{
  '144000000': { div: '68.66', tacts: 233016, b256: [ 910, 56 ] },
  '144950000': { div: '69.12', tacts: 231489, b256: [ 904, 65 ] },
  '144975000': { div: '69.13', tacts: 231449, b256: [ 904, 25 ] },
  '145000000': { div: '69.14', tacts: 231409, b256: [ 903, 241 ] },
  '145025000': { div: '69.15', tacts: 231369, b256: [ 903, 201 ] },
  '145050000': { div: '69.17', tacts: 231330, b256: [ 903, 162 ] },
  '145075000': { div: '69.18', tacts: 231290, b256: [ 903, 122 ] },
  '145100000': { div: '69.19', tacts: 231250, b256: [ 903, 82 ] },
  '145125000': { div: '69.20', tacts: 231210, b256: [ 903, 42 ] },
  '145150000': { div: '69.21', tacts: 231170, b256: [ 903, 2 ] },
  '145175000': { div: '69.22', tacts: 231130, b256: [ 902, 218 ] },
  '145200000': { div: '69.24', tacts: 231091, b256: [ 902, 179 ] },
  '145225000': { div: '69.25', tacts: 231051, b256: [ 902, 139 ] },
  '145250000': { div: '69.26', tacts: 231011, b256: [ 902, 99 ] },
  '145275000': { div: '69.27', tacts: 230971, b256: [ 902, 59 ] },
  '145300000': { div: '69.28', tacts: 230932, b256: [ 902, 20 ] },
  '145325000': { div: '69.30', tacts: 230892, b256: [ 901, 236 ] },
  '145350000': { div: '69.31', tacts: 230852, b256: [ 901, 196 ] },
  '145375000': { div: '69.32', tacts: 230812, b256: [ 901, 156 ] },
  '145400000': { div: '69.33', tacts: 230773, b256: [ 901, 117 ] },
  '145425000': { div: '69.34', tacts: 230733, b256: [ 901, 77 ] },
  '145450000': { div: '69.36', tacts: 230693, b256: [ 901, 37 ] },
  '145475000': { div: '69.37', tacts: 230654, b256: [ 900, 254 ] },
  '145500000': { div: '69.38', tacts: 230614, b256: [ 900, 214 ] },
  '145525000': { div: '69.39', tacts: 230575, b256: [ 900, 175 ] },
  '145550000': { div: '69.40', tacts: 230535, b256: [ 900, 135 ] },
  '145575000': { div: '69.42', tacts: 230495, b256: [ 900, 95 ] },
  '145600000': { div: '69.43', tacts: 230456, b256: [ 900, 56 ] },
  '145625000': { div: '69.44', tacts: 230416, b256: [ 900, 16 ] },
  '145650000': { div: '69.45', tacts: 230377, b256: [ 899, 233 ] },
  '145675000': { div: '69.46', tacts: 230337, b256: [ 899, 193 ] },
  '145700000': { div: '69.48', tacts: 230298, b256: [ 899, 154 ] },
  '145725000': { div: '69.49', tacts: 230258, b256: [ 899, 114 ] },
  '145750000': { div: '69.50', tacts: 230219, b256: [ 899, 75 ] },
  '145775000': { div: '69.51', tacts: 230179, b256: [ 899, 35 ] },
  '145800000': { div: '69.52', tacts: 230140, b256: [ 898, 252 ] },
  '145825000': { div: '69.53', tacts: 230100, b256: [ 898, 212 ] },
  '145850000': { div: '69.55', tacts: 230061, b256: [ 898, 173 ] },
  '145875000': { div: '69.56', tacts: 230021, b256: [ 898, 133 ] },
  '145900000': { div: '69.57', tacts: 229982, b256: [ 898, 94 ] },
  '145925000': { div: '69.58', tacts: 229942, b256: [ 898, 54 ] },
  '145950000': { div: '69.59', tacts: 229903, b256: [ 898, 15 ] },
  '145975000': { div: '69.61', tacts: 229864, b256: [ 897, 232 ] }
}
